==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================
Total participants: 58
Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)
# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64
Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off
Epoch 1/10
Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:  42%|████▏     | 877/2096 [01:29<01:59, 10.16it/s]
Train:  42%|████▏     | 879/2096 [01:29<02:01, 10.03it/s]
Train:  42%|████▏     | 880/2096 [01:29<02:02,  9.94it/s]
Train:  42%|████▏     | 882/2096 [01:29<02:00, 10.04it/s]
Train:  42%|████▏     | 883/2096 [01:29<02:01,  9.98it/s]
Train:  42%|████▏     | 884/2096 [01:29<02:03,  9.79it/s]
Train:  42%|████▏     | 885/2096 [01:30<02:03,  9.80it/s]
Train:  42%|████▏     | 887/2096 [01:30<02:00, 10.00it/s]
Train:  42%|████▏     | 888/2096 [01:30<02:03,  9.76it/s]
Train:  42%|████▏     | 889/2096 [01:30<02:03,  9.75it/s]
Train:  43%|████▎     | 891/2096 [01:30<02:01,  9.95it/s]
Train:  43%|████▎     | 893/2096 [01:30<02:00,  9.95it/s]
Train:  43%|████▎     | 894/2096 [01:30<02:01,  9.87it/s]
Train:  43%|████▎     | 896/2096 [01:31<01:59, 10.03it/s]
Train:  43%|████▎     | 898/2096 [01:31<02:01,  9.88it/s]
Train:  43%|████▎     | 899/2096 [01:31<02:01,  9.83it/s]
Train:  43%|████▎     | 901/2096 [01:31<01:58, 10.12it/s]
Train:  43%|████▎     | 903/2096 [01:31<02:01,  9.84it/s]
Train:  43%|████▎     | 905/2096 [01:32<01:59,  9.95it/s]
Train:  43%|████▎     | 907/2096 [01:32<01:58, 10.04it/s]
Train:  43%|████▎     | 909/2096 [01:32<01:58, 10.02it/s]
Train:  43%|████▎     | 911/2096 [01:32<01:57, 10.05it/s]
Train:  44%|████▎     | 913/2096 [01:32<01:59,  9.86it/s]
Train:  44%|████▎     | 915/2096 [01:33<01:57, 10.04it/s]
Train:  44%|████▍     | 917/2096 [01:33<01:59,  9.91it/s]
Train:  44%|████▍     | 918/2096 [01:33<01:59,  9.86it/s]
Train:  44%|████▍     | 920/2096 [01:33<01:56, 10.13it/s]
Train:  44%|████▍     | 922/2096 [01:33<01:59,  9.84it/s]
Train:  44%|████▍     | 924/2096 [01:33<01:57,  9.98it/s]
Train:  44%|████▍     | 926/2096 [01:34<01:57,  9.92it/s]
Train:  44%|████▍     | 927/2096 [01:34<01:58,  9.85it/s]
Train:  44%|████▍     | 929/2096 [01:34<01:57,  9.96it/s]
Train:  44%|████▍     | 930/2096 [01:34<01:57,  9.90it/s]
Train:  44%|████▍     | 931/2096 [01:34<01:58,  9.82it/s]
Train:  44%|████▍     | 932/2096 [01:34<01:59,  9.77it/s]
Train:  45%|████▍     | 934/2096 [01:34<01:55, 10.10it/s]
Train:  45%|████▍     | 935/2096 [01:35<01:56,  9.96it/s]
Train:  45%|████▍     | 936/2096 [01:35<01:58,  9.81it/s]
Train:  45%|████▍     | 938/2096 [01:35<01:55, 10.04it/s]
Train:  45%|████▍     | 940/2096 [01:35<01:54, 10.07it/s]
Train:  45%|████▍     | 941/2096 [01:35<01:56,  9.91it/s]
Train:  45%|████▍     | 943/2096 [01:35<01:53, 10.12it/s]
Train:  45%|████▌     | 945/2096 [01:36<01:54, 10.03it/s]
Train:  45%|████▌     | 946/2096 [01:36<01:55,  9.92it/s]
Train:  45%|████▌     | 948/2096 [01:36<01:54, 10.03it/s]
Train:  45%|████▌     | 949/2096 [01:36<01:55,  9.92it/s]
Train:  45%|████▌     | 950/2096 [01:36<01:57,  9.79it/s]
Train:  45%|████▌     | 951/2096 [01:36<01:56,  9.82it/s]
Train:  45%|████▌     | 953/2096 [01:36<01:52, 10.16it/s]
Train:  46%|████▌     | 955/2096 [01:37<01:55,  9.85it/s]
Train:  46%|████▌     | 957/2096 [01:37<01:53, 10.03it/s]
Train:  46%|████▌     | 959/2096 [01:37<01:53,  9.99it/s]
Train:  46%|████▌     | 960/2096 [01:37<01:54,  9.90it/s]
Train:  46%|████▌     | 962/2096 [01:37<01:53, 10.02it/s]
Train:  46%|████▌     | 963/2096 [01:37<01:56,  9.77it/s]
Train:  46%|████▌     | 964/2096 [01:37<01:57,  9.67it/s]
Train:  46%|████▌     | 965/2096 [01:38<01:56,  9.67it/s]
Train:  46%|████▌     | 967/2096 [01:38<01:52, 10.06it/s]
Train:  46%|████▌     | 968/2096 [01:38<01:54,  9.85it/s]
Train:  46%|████▌     | 969/2096 [01:38<01:54,  9.82it/s]
Train:  46%|████▋     | 971/2096 [01:38<01:51, 10.08it/s]
Train:  46%|████▋     | 973/2096 [01:38<01:51, 10.07it/s]
Train:  46%|████▋     | 974/2096 [01:38<01:52,  9.95it/s]
Train:  47%|████▋     | 976/2096 [01:39<01:50, 10.18it/s]
Train:  47%|████▋     | 978/2096 [01:39<01:51, 10.07it/s]
Train:  47%|████▋     | 980/2096 [01:39<01:51, 10.01it/s]
Train:  47%|████▋     | 982/2096 [01:39<01:50, 10.05it/s]
Train:  47%|████▋     | 984/2096 [01:39<01:51,  9.94it/s]
Train:  47%|████▋     | 986/2096 [01:40<01:49, 10.14it/s]
Train:  47%|████▋     | 988/2096 [01:40<01:50, 10.02it/s]
Train:  47%|████▋     | 990/2096 [01:40<01:50, 10.02it/s]
Train:  47%|████▋     | 992/2096 [01:40<01:52,  9.81it/s]
Train:  47%|████▋     | 993/2096 [01:40<01:54,  9.63it/s]
Train:  47%|████▋     | 994/2096 [01:40<01:54,  9.59it/s]
Train:  47%|████▋     | 995/2096 [01:41<01:54,  9.61it/s]
Train:  48%|████▊     | 996/2096 [01:41<01:59,  9.24it/s]
Train:  48%|████▊     | 997/2096 [01:41<02:01,  9.06it/s]
Train:  48%|████▊     | 998/2096 [01:41<02:01,  9.07it/s]
Train:  48%|████▊     | 999/2096 [01:41<01:59,  9.21it/s]
Train:  48%|████▊     | 1000/2096 [01:41<02:02,  8.96it/s]
Train:  48%|████▊     | 1001/2096 [01:41<02:03,  8.84it/s]
Train:  48%|████▊     | 1002/2096 [01:41<02:02,  8.93it/s]
Train:  48%|████▊     | 1003/2096 [01:41<01:59,  9.12it/s]
Train:  48%|████▊     | 1004/2096 [01:42<02:03,  8.84it/s]
Train:  48%|████▊     | 1005/2096 [01:42<02:04,  8.76it/s]
Train:  48%|████▊     | 1006/2096 [01:42<02:01,  8.97it/s]
Train:  48%|████▊     | 1007/2096 [01:42<01:58,  9.16it/s]
Train:  48%|████▊     | 1008/2096 [01:42<02:02,  8.91it/s]
Train:  48%|████▊     | 1009/2096 [01:42<02:02,  8.85it/s]
Train:  48%|████▊     | 1010/2096 [01:42<02:01,  8.92it/s]
Train:  48%|████▊     | 1012/2096 [01:42<01:59,  9.05it/s]
Train:  48%|████▊     | 1013/2096 [01:43<02:01,  8.92it/s]
Train:  48%|████▊     | 1015/2096 [01:43<01:54,  9.43it/s]
Train:  48%|████▊     | 1016/2096 [01:43<01:53,  9.48it/s]
Train:  49%|████▊     | 1017/2096 [01:43<01:53,  9.50it/s]
Train:  49%|████▊     | 1018/2096 [01:43<01:53,  9.49it/s]
Train:  49%|████▊     | 1020/2096 [01:43<01:48,  9.92it/s]
Train:  49%|████▊     | 1021/2096 [01:43<01:48,  9.88it/s]
Train:  49%|████▉     | 1022/2096 [01:44<01:49,  9.84it/s]
Train:  49%|████▉     | 1024/2096 [01:44<01:46, 10.07it/s]
Train:  49%|████▉     | 1026/2096 [01:44<01:48,  9.85it/s]
Train:  49%|████▉     | 1027/2096 [01:44<01:51,  9.58it/s]
Train:  49%|████▉     | 1028/2096 [01:44<01:52,  9.49it/s]
Train:  49%|████▉     | 1029/2096 [01:44<01:52,  9.52it/s]
Train:  49%|████▉     | 1030/2096 [01:44<01:56,  9.19it/s]
Train:  49%|████▉     | 1031/2096 [01:44<01:57,  9.05it/s]
Train:  49%|████▉     | 1032/2096 [01:45<01:56,  9.14it/s]
Train:  49%|████▉     | 1033/2096 [01:45<01:53,  9.33it/s]
Train:  49%|████▉     | 1034/2096 [01:45<01:52,  9.45it/s]
Train:  49%|████▉     | 1035/2096 [01:45<01:51,  9.53it/s]
Train:  49%|████▉     | 1036/2096 [01:45<01:50,  9.62it/s]
Train:  50%|████▉     | 1038/2096 [01:45<01:44, 10.10it/s]
Train:  50%|████▉     | 1039/2096 [01:45<01:46,  9.91it/s]
Train:  50%|████▉     | 1040/2096 [01:45<01:47,  9.81it/s]
Train:  50%|████▉     | 1042/2096 [01:46<01:43, 10.14it/s]
Train:  50%|████▉     | 1044/2096 [01:46<01:44, 10.10it/s]
Train:  50%|████▉     | 1045/2096 [01:46<01:45,  9.96it/s]
Train:  50%|████▉     | 1047/2096 [01:46<01:44, 10.06it/s]
Train:  50%|█████     | 1048/2096 [01:46<01:44, 10.02it/s]
Train:  50%|█████     | 1049/2096 [01:46<01:45,  9.90it/s]
Train:  50%|█████     | 1050/2096 [01:46<01:46,  9.83it/s]
Train:  50%|█████     | 1052/2096 [01:47<01:43, 10.13it/s]
Train:  50%|█████     | 1054/2096 [01:47<01:46,  9.83it/s]
Train:  50%|█████     | 1056/2096 [01:47<01:44,  9.94it/s]
Train:  50%|█████     | 1058/2096 [01:47<01:44,  9.97it/s]
Train:  51%|█████     | 1059/2096 [01:47<01:44,  9.92it/s]
Train:  51%|█████     | 1061/2096 [01:47<01:42, 10.11it/s]
Train:  51%|█████     | 1063/2096 [01:48<01:43, 10.02it/s]
Train:  51%|█████     | 1064/2096 [01:48<01:43,  9.93it/s]
Train:  51%|█████     | 1066/2096 [01:48<01:42, 10.04it/s]
Train:  51%|█████     | 1067/2096 [01:48<01:43,  9.92it/s]
Train:  51%|█████     | 1068/2096 [01:48<01:44,  9.84it/s]
Train:  51%|█████     | 1069/2096 [01:48<01:44,  9.84it/s]
Train:  51%|█████     | 1071/2096 [01:48<01:41, 10.11it/s]
Train:  51%|█████     | 1073/2096 [01:49<01:47,  9.50it/s]
Train:  51%|█████     | 1074/2096 [01:49<01:48,  9.46it/s]
Train:  51%|█████▏    | 1075/2096 [01:49<01:48,  9.45it/s]
Train:  51%|█████▏    | 1076/2096 [01:49<01:50,  9.21it/s]
Train:  51%|█████▏    | 1077/2096 [01:49<01:53,  8.98it/s]
Train:  51%|█████▏    | 1078/2096 [01:49<01:53,  8.99it/s]
Train:  51%|█████▏    | 1079/2096 [01:49<01:50,  9.20it/s]
Train:  52%|█████▏    | 1080/2096 [01:50<01:54,  8.90it/s]
Train:  52%|█████▏    | 1081/2096 [01:50<01:54,  8.84it/s]
Train:  52%|█████▏    | 1082/2096 [01:50<01:53,  8.94it/s]
Train:  52%|█████▏    | 1084/2096 [01:50<01:49,  9.27it/s]
Train:  52%|█████▏    | 1085/2096 [01:50<01:47,  9.38it/s]
Train:  52%|█████▏    | 1087/2096 [01:50<01:44,  9.70it/s]
Train:  52%|█████▏    | 1089/2096 [01:50<01:46,  9.48it/s]
Train:  52%|█████▏    | 1090/2096 [01:51<01:45,  9.55it/s]
Train:  52%|█████▏    | 1092/2096 [01:51<01:41,  9.88it/s]
Train:  52%|█████▏    | 1093/2096 [01:51<01:41,  9.87it/s]
Train:  52%|█████▏    | 1094/2096 [01:51<01:42,  9.75it/s]
Train:  52%|█████▏    | 1095/2096 [01:51<01:42,  9.72it/s]
Train:  52%|█████▏    | 1097/2096 [01:51<01:39, 10.04it/s]
Train:  52%|█████▏    | 1098/2096 [01:51<01:45,  9.50it/s]
Train:  52%|█████▏    | 1099/2096 [01:51<01:44,  9.52it/s]
Train:  53%|█████▎    | 1101/2096 [01:52<01:40,  9.91it/s]
Train:  53%|█████▎    | 1103/2096 [01:52<01:40,  9.86it/s]
Train:  53%|█████▎    | 1104/2096 [01:52<01:42,  9.67it/s]
Train:  53%|█████▎    | 1106/2096 [01:52<01:39,  9.94it/s]
Train:  53%|█████▎    | 1107/2096 [01:52<01:43,  9.56it/s]
Train:  53%|█████▎    | 1108/2096 [01:52<01:43,  9.55it/s]
Train:  53%|█████▎    | 1109/2096 [01:52<01:42,  9.66it/s]
Train:  53%|█████▎    | 1111/2096 [01:53<01:38, 10.01it/s]
Train:  53%|█████▎    | 1112/2096 [01:53<01:40,  9.81it/s]
Train:  53%|█████▎    | 1113/2096 [01:53<01:41,  9.69it/s]
Train:  53%|█████▎    | 1115/2096 [01:53<01:39,  9.89it/s]
Train:  53%|█████▎    | 1116/2096 [01:53<01:39,  9.83it/s]
Train:  53%|█████▎    | 1117/2096 [01:53<01:40,  9.76it/s]
Train:  53%|█████▎    | 1118/2096 [01:53<01:39,  9.82it/s]
Train:  53%|█████▎    | 1120/2096 [01:54<01:36, 10.07it/s]
Train:  53%|█████▎    | 1121/2096 [01:54<01:38,  9.94it/s]
Train:  54%|█████▎    | 1122/2096 [01:54<01:39,  9.79it/s]
Train:  54%|█████▎    | 1124/2096 [01:54<01:36, 10.03it/s]
Train:  54%|█████▎    | 1126/2096 [01:54<01:36, 10.02it/s]
Train:  54%|█████▍    | 1127/2096 [01:54<01:37,  9.96it/s]
Train:  54%|█████▍    | 1129/2096 [01:54<01:34, 10.18it/s]
Train:  54%|█████▍    | 1131/2096 [01:55<01:35, 10.09it/s]
Train:  54%|█████▍    | 1133/2096 [01:55<01:34, 10.17it/s]
Train:  54%|█████▍    | 1135/2096 [01:55<01:34, 10.19it/s]
Train:  54%|█████▍    | 1137/2096 [01:55<01:35, 10.01it/s]
Train:  54%|█████▍    | 1139/2096 [01:55<01:34, 10.14it/s]
Train:  54%|█████▍    | 1141/2096 [01:56<01:35, 10.01it/s]
Train:  55%|█████▍    | 1143/2096 [01:56<01:34, 10.08it/s]
Train:  55%|█████▍    | 1145/2096 [01:56<01:34, 10.01it/s]
Train:  55%|█████▍    | 1147/2096 [01:56<01:35,  9.97it/s]
Train:  55%|█████▍    | 1149/2096 [01:56<01:33, 10.16it/s]
Train:  55%|█████▍    | 1151/2096 [01:57<01:34, 10.00it/s]
Train:  55%|█████▌    | 1153/2096 [01:57<01:32, 10.19it/s]
Train:  55%|█████▌    | 1155/2096 [01:57<01:32, 10.20it/s]
Train:  55%|█████▌    | 1157/2096 [01:57<01:31, 10.22it/s]
Train:  55%|█████▌    | 1159/2096 [01:57<01:31, 10.21it/s]
Train:  55%|█████▌    | 1161/2096 [01:58<01:32, 10.10it/s]
Train:  55%|█████▌    | 1163/2096 [01:58<01:32, 10.14it/s]
Train:  56%|█████▌    | 1165/2096 [01:58<01:32, 10.07it/s]
Train:  56%|█████▌    | 1167/2096 [01:58<01:33,  9.96it/s]
Train:  56%|█████▌    | 1169/2096 [01:58<01:33,  9.94it/s]
Train:  56%|█████▌    | 1170/2096 [01:59<01:33,  9.87it/s]
Train:  56%|█████▌    | 1172/2096 [01:59<01:32, 10.03it/s]
Train:  56%|█████▌    | 1174/2096 [01:59<01:31, 10.05it/s]
Train:  56%|█████▌    | 1176/2096 [01:59<01:31, 10.09it/s]
Train:  56%|█████▌    | 1178/2096 [01:59<01:29, 10.22it/s]
Train:  56%|█████▋    | 1180/2096 [02:00<01:31, 10.00it/s]
Train:  56%|█████▋    | 1182/2096 [02:00<01:30, 10.15it/s]
Train:  56%|█████▋    | 1184/2096 [02:00<01:31, 10.02it/s]
Train:  57%|█████▋    | 1186/2096 [02:00<01:30, 10.02it/s]
Train:  57%|█████▋    | 1188/2096 [02:00<01:32,  9.87it/s]
Train:  57%|█████▋    | 1189/2096 [02:00<01:32,  9.81it/s]
Train:  57%|█████▋    | 1191/2096 [02:01<01:31,  9.92it/s]
Train:  57%|█████▋    | 1193/2096 [02:01<01:30,  9.98it/s]
Train:  57%|█████▋    | 1194/2096 [02:01<01:31,  9.85it/s]
Train:  57%|█████▋    | 1196/2096 [02:01<01:29, 10.01it/s]
Train:  57%|█████▋    | 1198/2096 [02:01<01:29,  9.99it/s]
Train:  57%|█████▋    | 1199/2096 [02:01<01:30,  9.94it/s]
Train:  57%|█████▋    | 1201/2096 [02:02<01:28, 10.11it/s]
Train:  57%|█████▋    | 1203/2096 [02:02<01:29, 10.00it/s]
Train:  57%|█████▋    | 1204/2096 [02:02<01:30,  9.88it/s]
Train:  58%|█████▊    | 1206/2096 [02:02<01:28, 10.10it/s]
Train:  58%|█████▊    | 1208/2096 [02:02<01:29,  9.94it/s]
Train:  58%|█████▊    | 1210/2096 [02:03<01:27, 10.09it/s]
Train:  58%|█████▊    | 1212/2096 [02:03<01:26, 10.23it/s]
Train:  58%|█████▊    | 1214/2096 [02:03<01:27, 10.10it/s]
Train:  58%|█████▊    | 1216/2096 [02:03<01:26, 10.17it/s]
Train:  58%|█████▊    | 1218/2096 [02:03<01:28,  9.97it/s]
Train:  58%|█████▊    | 1220/2096 [02:04<01:26, 10.11it/s]
Train:  58%|█████▊    | 1222/2096 [02:04<01:27,  9.96it/s]
Train:  58%|█████▊    | 1223/2096 [02:04<01:28,  9.89it/s]
Train:  58%|█████▊    | 1224/2096 [02:04<01:28,  9.86it/s]
Train:  58%|█████▊    | 1226/2096 [02:04<01:27,  9.91it/s]
Train:  59%|█████▊    | 1227/2096 [02:04<01:28,  9.83it/s]
Train:  59%|█████▊    | 1229/2096 [02:04<01:26,  9.99it/s]
Train:  59%|█████▊    | 1231/2096 [02:05<01:26,  9.97it/s]
Train:  59%|█████▉    | 1232/2096 [02:05<01:27,  9.92it/s]
Train:  59%|█████▉    | 1234/2096 [02:05<01:25, 10.11it/s]
Train:  59%|█████▉    | 1236/2096 [02:05<01:26, 10.00it/s]
Train:  59%|█████▉    | 1237/2096 [02:05<01:26,  9.91it/s]
Train:  59%|█████▉    | 1238/2096 [02:05<01:26,  9.88it/s]
Train:  59%|█████▉    | 1240/2096 [02:06<01:25,  9.97it/s]
Train:  59%|█████▉    | 1241/2096 [02:06<01:26,  9.92it/s]
Train:  59%|█████▉    | 1242/2096 [02:06<01:26,  9.92it/s]
Train:  59%|█████▉    | 1243/2096 [02:06<01:26,  9.91it/s]
Train:  59%|█████▉    | 1245/2096 [02:06<01:26,  9.87it/s]
Train:  59%|█████▉    | 1246/2096 [02:06<01:26,  9.80it/s]
Train:  60%|█████▉    | 1248/2096 [02:06<01:24, 10.03it/s]
Train:  60%|█████▉    | 1249/2096 [02:06<01:24, 10.01it/s]
Train:  60%|█████▉    | 1250/2096 [02:07<01:24,  9.99it/s]
Train:  60%|█████▉    | 1251/2096 [02:07<01:25,  9.92it/s]
Train:  60%|█████▉    | 1253/2096 [02:07<01:23, 10.11it/s]
Train:  60%|█████▉    | 1255/2096 [02:07<01:24, 10.01it/s]
Train:  60%|█████▉    | 1256/2096 [02:07<01:24,  9.93it/s]
Train:  60%|██████    | 1258/2096 [02:07<01:23, 10.08it/s]
Train:  60%|██████    | 1260/2096 [02:08<01:24,  9.85it/s]
Train:  60%|██████    | 1261/2096 [02:08<01:24,  9.88it/s]
Train:  60%|██████    | 1263/2096 [02:08<01:21, 10.22it/s]
Train:  60%|██████    | 1265/2096 [02:08<01:22, 10.02it/s]
Train:  60%|██████    | 1267/2096 [02:08<01:21, 10.16it/s]
Train:  61%|██████    | 1269/2096 [02:08<01:22, 10.01it/s]
Train:  61%|██████    | 1271/2096 [02:09<01:23,  9.91it/s]
Train:  61%|██████    | 1273/2096 [02:09<01:22,  9.96it/s]
Train:  61%|██████    | 1274/2096 [02:09<01:22,  9.92it/s]
Train:  61%|██████    | 1275/2096 [02:09<01:23,  9.86it/s]
Train:  61%|██████    | 1276/2096 [02:09<01:22,  9.89it/s]
Train:  61%|██████    | 1278/2096 [02:09<01:21, 10.04it/s]
Train:  61%|██████    | 1279/2096 [02:09<01:22,  9.93it/s]
Train:  61%|██████    | 1281/2096 [02:10<01:21, 10.00it/s]
Train:  61%|██████    | 1283/2096 [02:10<01:21, 10.00it/s]
Train:  61%|██████▏   | 1284/2096 [02:10<01:22,  9.86it/s]
Train:  61%|██████▏   | 1286/2096 [02:10<01:21,  9.93it/s]
Train:  61%|██████▏   | 1287/2096 [02:10<01:21,  9.92it/s]
Train:  61%|██████▏   | 1288/2096 [02:10<01:22,  9.84it/s]
Train:  61%|██████▏   | 1289/2096 [02:10<01:22,  9.74it/s]
Train:  62%|██████▏   | 1290/2096 [02:11<01:22,  9.80it/s]
Train:  62%|██████▏   | 1292/2096 [02:11<01:20,  9.93it/s]
Train:  62%|██████▏   | 1293/2096 [02:11<01:21,  9.84it/s]
Train:  62%|██████▏   | 1295/2096 [02:11<01:19, 10.08it/s]
Train:  62%|██████▏   | 1297/2096 [02:11<01:19, 10.09it/s]
Train:  62%|██████▏   | 1299/2096 [02:11<01:19, 10.04it/s]
Train:  62%|██████▏   | 1301/2096 [02:12<01:18, 10.11it/s]
Train:  62%|██████▏   | 1303/2096 [02:12<01:19,  9.93it/s]
Train:  62%|██████▏   | 1304/2096 [02:12<01:20,  9.84it/s]
Train:  62%|██████▏   | 1306/2096 [02:12<01:19,  9.97it/s]
Train:  62%|██████▏   | 1307/2096 [02:12<01:19,  9.93it/s]
Train:  62%|██████▏   | 1308/2096 [02:12<01:19,  9.92it/s]
Train:  62%|██████▎   | 1310/2096 [02:13<01:17, 10.15it/s]
Train:  63%|██████▎   | 1312/2096 [02:13<01:19,  9.89it/s]
Train:  63%|██████▎   | 1314/2096 [02:13<01:17, 10.07it/s]
Train:  63%|██████▎   | 1316/2096 [02:13<01:17, 10.07it/s]
Train:  63%|██████▎   | 1318/2096 [02:13<01:17, 10.02it/s]
Train:  63%|██████▎   | 1320/2096 [02:14<01:16, 10.18it/s]
Train:  63%|██████▎   | 1322/2096 [02:14<01:17, 10.05it/s]
Train:  63%|██████▎   | 1324/2096 [02:14<01:16, 10.08it/s]
Train:  63%|██████▎   | 1326/2096 [02:14<01:17, 10.00it/s]
Train:  63%|██████▎   | 1328/2096 [02:14<01:16, 10.00it/s]
Train:  63%|██████▎   | 1330/2096 [02:15<01:15, 10.08it/s]
Train:  64%|██████▎   | 1332/2096 [02:15<01:16,  9.97it/s]
