nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:  93%|█████████▎| 1956/2096 [03:24<00:14,  9.37it/s]
Train:  93%|█████████▎| 1957/2096 [03:24<00:14,  9.29it/s]
Train:  93%|█████████▎| 1958/2096 [03:24<00:14,  9.27it/s]
Train:  93%|█████████▎| 1959/2096 [03:24<00:14,  9.30it/s]
Train:  94%|█████████▎| 1960/2096 [03:25<00:14,  9.41it/s]
Train:  94%|█████████▎| 1961/2096 [03:25<00:15,  8.96it/s]
Train:  94%|█████████▎| 1962/2096 [03:25<00:15,  8.80it/s]
Train:  94%|█████████▎| 1963/2096 [03:25<00:14,  8.89it/s]
Train:  94%|█████████▎| 1964/2096 [03:25<00:14,  9.03it/s]
Train:  94%|█████████▍| 1965/2096 [03:25<00:14,  9.11it/s]
Train:  94%|█████████▍| 1966/2096 [03:25<00:14,  9.09it/s]
Train:  94%|█████████▍| 1967/2096 [03:25<00:14,  9.13it/s]
Train:  94%|█████████▍| 1968/2096 [03:25<00:13,  9.35it/s]
Train:  94%|█████████▍| 1969/2096 [03:26<00:14,  8.94it/s]
Train:  94%|█████████▍| 1970/2096 [03:26<00:14,  8.78it/s]
Train:  94%|█████████▍| 1971/2096 [03:26<00:14,  8.85it/s]
Train:  94%|█████████▍| 1972/2096 [03:26<00:13,  9.00it/s]
Train:  94%|█████████▍| 1973/2096 [03:26<00:13,  9.16it/s]
Train:  94%|█████████▍| 1974/2096 [03:26<00:13,  9.23it/s]
Train:  94%|█████████▍| 1975/2096 [03:26<00:13,  9.27it/s]
Train:  94%|█████████▍| 1976/2096 [03:26<00:12,  9.25it/s]
Train:  94%|█████████▍| 1977/2096 [03:26<00:13,  8.79it/s]
Train:  94%|█████████▍| 1978/2096 [03:27<00:13,  8.54it/s]
Train:  94%|█████████▍| 1979/2096 [03:27<00:13,  8.60it/s]
Train:  94%|█████████▍| 1980/2096 [03:27<00:13,  8.76it/s]
Train:  95%|█████████▍| 1981/2096 [03:27<00:12,  9.02it/s]
Train:  95%|█████████▍| 1982/2096 [03:27<00:12,  9.20it/s]
Train:  95%|█████████▍| 1983/2096 [03:27<00:12,  9.31it/s]
Train:  95%|█████████▍| 1984/2096 [03:27<00:12,  9.28it/s]
Train:  95%|█████████▍| 1985/2096 [03:27<00:12,  8.70it/s]
Train:  95%|█████████▍| 1986/2096 [03:27<00:12,  8.53it/s]
Train:  95%|█████████▍| 1987/2096 [03:28<00:12,  8.51it/s]
Train:  95%|█████████▍| 1988/2096 [03:28<00:12,  8.75it/s]
Train:  95%|█████████▍| 1989/2096 [03:28<00:12,  8.88it/s]
Train:  95%|█████████▍| 1990/2096 [03:28<00:11,  9.00it/s]
Train:  95%|█████████▍| 1991/2096 [03:28<00:11,  9.18it/s]
Train:  95%|█████████▌| 1992/2096 [03:28<00:11,  9.19it/s]
Train:  95%|█████████▌| 1993/2096 [03:28<00:11,  8.88it/s]
Train:  95%|█████████▌| 1994/2096 [03:28<00:11,  8.82it/s]
Train:  95%|█████████▌| 1995/2096 [03:28<00:11,  8.85it/s]
Train:  95%|█████████▌| 1997/2096 [03:29<00:10,  9.45it/s]
Train:  95%|█████████▌| 1999/2096 [03:29<00:09,  9.84it/s]
Train:  95%|█████████▌| 2001/2096 [03:29<00:09, 10.00it/s]
Train:  96%|█████████▌| 2003/2096 [03:29<00:09,  9.97it/s]
Train:  96%|█████████▌| 2004/2096 [03:29<00:09,  9.58it/s]
Train:  96%|█████████▌| 2005/2096 [03:30<00:09,  9.43it/s]
Train:  96%|█████████▌| 2006/2096 [03:30<00:09,  9.41it/s]
Train:  96%|█████████▌| 2007/2096 [03:30<00:09,  9.52it/s]
Train:  96%|█████████▌| 2008/2096 [03:30<00:09,  9.48it/s]
Train:  96%|█████████▌| 2010/2096 [03:30<00:08,  9.91it/s]
Train:  96%|█████████▌| 2012/2096 [03:30<00:08,  9.77it/s]
Train:  96%|█████████▌| 2013/2096 [03:30<00:08,  9.62it/s]
Train:  96%|█████████▌| 2015/2096 [03:31<00:08,  9.85it/s]
Train:  96%|█████████▌| 2016/2096 [03:31<00:08,  9.87it/s]
Train:  96%|█████████▋| 2018/2096 [03:31<00:07,  9.92it/s]
Train:  96%|█████████▋| 2019/2096 [03:31<00:07,  9.72it/s]
Train:  96%|█████████▋| 2020/2096 [03:31<00:07,  9.55it/s]
Train:  96%|█████████▋| 2021/2096 [03:31<00:08,  9.20it/s]
Train:  96%|█████████▋| 2022/2096 [03:31<00:08,  8.89it/s]
Train:  97%|█████████▋| 2024/2096 [03:31<00:07,  9.39it/s]
Train:  97%|█████████▋| 2026/2096 [03:32<00:07,  9.78it/s]
Train:  97%|█████████▋| 2028/2096 [03:32<00:06,  9.95it/s]
Train:  97%|█████████▋| 2030/2096 [03:32<00:06,  9.93it/s]
Train:  97%|█████████▋| 2031/2096 [03:32<00:06,  9.68it/s]
Train:  97%|█████████▋| 2032/2096 [03:32<00:06,  9.72it/s]
Train:  97%|█████████▋| 2034/2096 [03:32<00:06,  9.89it/s]
Train:  97%|█████████▋| 2036/2096 [03:33<00:05, 10.07it/s]
Train:  97%|█████████▋| 2037/2096 [03:33<00:06,  9.80it/s]
Train:  97%|█████████▋| 2039/2096 [03:33<00:05,  9.83it/s]
Train:  97%|█████████▋| 2040/2096 [03:33<00:05,  9.62it/s]
Train:  97%|█████████▋| 2041/2096 [03:33<00:05,  9.53it/s]
Train:  97%|█████████▋| 2043/2096 [03:33<00:05,  9.78it/s]
Train:  98%|█████████▊| 2045/2096 [03:34<00:05, 10.00it/s]
Train:  98%|█████████▊| 2047/2096 [03:34<00:04, 10.18it/s]
Train:  98%|█████████▊| 2049/2096 [03:34<00:04,  9.88it/s]
Train:  98%|█████████▊| 2050/2096 [03:34<00:04,  9.71it/s]
Train:  98%|█████████▊| 2052/2096 [03:34<00:04,  9.97it/s]
Train:  98%|█████████▊| 2054/2096 [03:35<00:04, 10.05it/s]
Train:  98%|█████████▊| 2056/2096 [03:35<00:03, 10.09it/s]
Train:  98%|█████████▊| 2058/2096 [03:35<00:03,  9.76it/s]
Train:  98%|█████████▊| 2059/2096 [03:35<00:03,  9.42it/s]
Train:  98%|█████████▊| 2060/2096 [03:35<00:03,  9.32it/s]
Train:  98%|█████████▊| 2061/2096 [03:35<00:03,  9.33it/s]
Train:  98%|█████████▊| 2062/2096 [03:35<00:03,  9.32it/s]
Train:  98%|█████████▊| 2063/2096 [03:35<00:03,  9.24it/s]
Train:  98%|█████████▊| 2064/2096 [03:36<00:03,  9.28it/s]
Train:  99%|█████████▊| 2066/2096 [03:36<00:03,  9.22it/s]
Train:  99%|█████████▊| 2067/2096 [03:36<00:03,  8.93it/s]
Train:  99%|█████████▊| 2068/2096 [03:36<00:03,  8.90it/s]
Train:  99%|█████████▊| 2069/2096 [03:36<00:03,  8.93it/s]
Train:  99%|█████████▉| 2071/2096 [03:36<00:02,  9.18it/s]
Train:  99%|█████████▉| 2072/2096 [03:36<00:02,  9.19it/s]
Train:  99%|█████████▉| 2073/2096 [03:37<00:02,  9.19it/s]
Train:  99%|█████████▉| 2074/2096 [03:37<00:02,  8.72it/s]
Train:  99%|█████████▉| 2075/2096 [03:37<00:02,  8.51it/s]
Train:  99%|█████████▉| 2076/2096 [03:37<00:02,  8.63it/s]
Train:  99%|█████████▉| 2077/2096 [03:37<00:02,  8.78it/s]
Train:  99%|█████████▉| 2078/2096 [03:37<00:02,  8.82it/s]
Train:  99%|█████████▉| 2079/2096 [03:37<00:01,  8.97it/s]
Train:  99%|█████████▉| 2080/2096 [03:37<00:01,  8.94it/s]
Train:  99%|█████████▉| 2081/2096 [03:37<00:01,  8.99it/s]
Train:  99%|█████████▉| 2082/2096 [03:38<00:01,  8.67it/s]
Train:  99%|█████████▉| 2083/2096 [03:38<00:01,  8.79it/s]
Train:  99%|█████████▉| 2084/2096 [03:38<00:01,  9.00it/s]
Train: 100%|█████████▉| 2086/2096 [03:38<00:01,  9.50it/s]
Train: 100%|█████████▉| 2088/2096 [03:38<00:00,  9.76it/s]
Train: 100%|█████████▉| 2090/2096 [03:38<00:00,  9.95it/s]
Train: 100%|█████████▉| 2091/2096 [03:39<00:00,  9.77it/s]
Train: 100%|█████████▉| 2092/2096 [03:39<00:00,  9.56it/s]
Train: 100%|█████████▉| 2093/2096 [03:39<00:00,  9.43it/s]
Train: 100%|█████████▉| 2095/2096 [03:39<00:00,  9.72it/s]
                                                          

Val:   0%|          | 0/233 [00:00<?, ?it/s]
Val:   1%|          | 2/233 [00:00<00:12, 18.33it/s]
Val:   2%|▏         | 4/233 [00:00<00:12, 18.28it/s]
Val:   3%|▎         | 6/233 [00:00<00:12, 18.31it/s]
Val:   3%|▎         | 8/233 [00:00<00:13, 17.15it/s]
Val:   4%|▍         | 10/233 [00:00<00:13, 16.70it/s]
Val:   5%|▌         | 12/233 [00:00<00:12, 17.13it/s]
Val:   6%|▌         | 14/233 [00:00<00:12, 17.68it/s]
Val:   7%|▋         | 16/233 [00:00<00:12, 17.84it/s]
Val:   8%|▊         | 18/233 [00:01<00:11, 17.95it/s]
Val:   9%|▊         | 20/233 [00:01<00:11, 18.04it/s]
Val:   9%|▉         | 22/233 [00:01<00:12, 17.15it/s]
Val:  10%|█         | 24/233 [00:01<00:12, 16.68it/s]
Val:  11%|█         | 26/233 [00:01<00:12, 16.79it/s]
Val:  12%|█▏        | 28/233 [00:01<00:11, 17.19it/s]
Val:  13%|█▎        | 30/233 [00:01<00:11, 17.44it/s]
Val:  14%|█▎        | 32/233 [00:01<00:11, 17.96it/s]
Val:  15%|█▍        | 34/233 [00:01<00:10, 18.21it/s]
Val:  15%|█▌        | 36/233 [00:02<00:11, 17.39it/s]
Val:  16%|█▋        | 38/233 [00:02<00:11, 17.03it/s]
Val:  17%|█▋        | 40/233 [00:02<00:11, 17.29it/s]
Val:  18%|█▊        | 42/233 [00:02<00:10, 17.75it/s]
Val:  19%|█▉        | 44/233 [00:02<00:10, 17.88it/s]
Val:  20%|█▉        | 46/233 [00:02<00:10, 18.08it/s]
Val:  21%|██        | 48/233 [00:02<00:10, 18.21it/s]
Val:  21%|██▏       | 50/233 [00:02<00:10, 17.13it/s]
Val:  22%|██▏       | 52/233 [00:02<00:10, 16.95it/s]
Val:  23%|██▎       | 54/233 [00:03<00:10, 17.05it/s]
Val:  24%|██▍       | 56/233 [00:03<00:10, 17.38it/s]
Val:  25%|██▍       | 58/233 [00:03<00:09, 17.84it/s]
Val:  26%|██▌       | 60/233 [00:03<00:09, 17.94it/s]
Val:  27%|██▋       | 62/233 [00:03<00:09, 18.15it/s]
Val:  27%|██▋       | 64/233 [00:03<00:09, 17.30it/s]
Val:  28%|██▊       | 66/233 [00:03<00:09, 17.14it/s]
Val:  29%|██▉       | 68/233 [00:03<00:09, 17.08it/s]
Val:  30%|███       | 70/233 [00:04<00:09, 17.40it/s]
Val:  31%|███       | 72/233 [00:04<00:09, 17.60it/s]
Val:  32%|███▏      | 74/233 [00:04<00:08, 17.98it/s]
Val:  33%|███▎      | 76/233 [00:04<00:08, 17.97it/s]
Val:  33%|███▎      | 78/233 [00:04<00:09, 17.17it/s]
Val:  34%|███▍      | 80/233 [00:04<00:09, 16.78it/s]
Val:  35%|███▌      | 82/233 [00:04<00:08, 16.86it/s]
Val:  36%|███▌      | 84/233 [00:04<00:08, 17.24it/s]
Val:  37%|███▋      | 86/233 [00:04<00:08, 17.50it/s]
Val:  38%|███▊      | 88/233 [00:05<00:08, 17.91it/s]
Val:  39%|███▊      | 90/233 [00:05<00:07, 18.13it/s]
Val:  39%|███▉      | 92/233 [00:05<00:08, 17.36it/s]
Val:  40%|████      | 94/233 [00:05<00:08, 17.19it/s]
Val:  41%|████      | 96/233 [00:05<00:07, 17.13it/s]
Val:  42%|████▏     | 98/233 [00:05<00:07, 17.34it/s]
Val:  43%|████▎     | 100/233 [00:05<00:07, 17.69it/s]
Val:  44%|████▍     | 102/233 [00:05<00:07, 17.94it/s]
Val:  45%|████▍     | 104/233 [00:05<00:07, 18.22it/s]
Val:  45%|████▌     | 106/233 [00:06<00:07, 17.25it/s]
Val:  46%|████▋     | 108/233 [00:06<00:07, 16.84it/s]
Val:  47%|████▋     | 110/233 [00:06<00:07, 16.80it/s]
Val:  48%|████▊     | 112/233 [00:06<00:07, 17.20it/s]
Val:  49%|████▉     | 114/233 [00:06<00:06, 17.69it/s]
Val:  50%|████▉     | 116/233 [00:06<00:06, 18.04it/s]
Val:  51%|█████     | 118/233 [00:06<00:06, 18.23it/s]
Val:  52%|█████▏    | 120/233 [00:06<00:06, 17.43it/s]
Val:  52%|█████▏    | 122/233 [00:06<00:06, 17.04it/s]
Val:  53%|█████▎    | 124/233 [00:07<00:06, 17.23it/s]
Val:  54%|█████▍    | 126/233 [00:07<00:06, 17.50it/s]
Val:  55%|█████▍    | 128/233 [00:07<00:05, 17.51it/s]
Val:  56%|█████▌    | 130/233 [00:07<00:05, 17.51it/s]
Val:  57%|█████▋    | 132/233 [00:07<00:05, 17.68it/s]
Val:  58%|█████▊    | 134/233 [00:07<00:05, 16.80it/s]
Val:  58%|█████▊    | 136/233 [00:07<00:05, 16.55it/s]
Val:  59%|█████▉    | 138/233 [00:07<00:05, 17.07it/s]
Val:  60%|██████    | 140/233 [00:08<00:05, 17.49it/s]
Val:  61%|██████    | 142/233 [00:08<00:05, 17.63it/s]
Val:  62%|██████▏   | 144/233 [00:08<00:05, 17.70it/s]
Val:  63%|██████▎   | 146/233 [00:08<00:04, 17.82it/s]
Val:  64%|██████▎   | 148/233 [00:08<00:04, 17.18it/s]
Val:  64%|██████▍   | 150/233 [00:08<00:04, 16.90it/s]
Val:  65%|██████▌   | 152/233 [00:08<00:04, 17.43it/s]
Val:  66%|██████▌   | 154/233 [00:08<00:04, 17.75it/s]
Val:  67%|██████▋   | 156/233 [00:08<00:04, 18.02it/s]
Val:  68%|██████▊   | 158/233 [00:09<00:04, 18.08it/s]
Val:  69%|██████▊   | 160/233 [00:09<00:03, 18.42it/s]
Val:  70%|██████▉   | 162/233 [00:09<00:04, 17.54it/s]
Val:  70%|███████   | 164/233 [00:09<00:04, 17.02it/s]
Val:  71%|███████   | 166/233 [00:09<00:03, 17.05it/s]
Val:  72%|███████▏  | 168/233 [00:09<00:03, 17.47it/s]
Val:  73%|███████▎  | 170/233 [00:09<00:03, 17.62it/s]
Val:  74%|███████▍  | 172/233 [00:09<00:03, 17.79it/s]
Val:  75%|███████▍  | 174/233 [00:09<00:03, 18.28it/s]
Val:  76%|███████▌  | 176/233 [00:10<00:03, 17.45it/s]
Val:  76%|███████▋  | 178/233 [00:10<00:03, 17.05it/s]
Val:  77%|███████▋  | 180/233 [00:10<00:03, 17.34it/s]
Val:  78%|███████▊  | 182/233 [00:10<00:02, 17.49it/s]
Val:  79%|███████▉  | 184/233 [00:10<00:02, 17.68it/s]
Val:  80%|███████▉  | 186/233 [00:10<00:02, 17.64it/s]
Val:  81%|████████  | 188/233 [00:10<00:02, 18.10it/s]
Val:  82%|████████▏ | 190/233 [00:10<00:02, 17.34it/s]
Val:  82%|████████▏ | 192/233 [00:10<00:02, 16.79it/s]
Val:  83%|████████▎ | 194/233 [00:11<00:02, 17.05it/s]
Val:  84%|████████▍ | 196/233 [00:11<00:02, 17.47it/s]
Val:  85%|████████▍ | 198/233 [00:11<00:01, 17.62it/s]
Val:  86%|████████▌ | 200/233 [00:11<00:01, 17.69it/s]
Val:  87%|████████▋ | 202/233 [00:11<00:01, 18.12it/s]
Val:  88%|████████▊ | 204/233 [00:11<00:01, 17.27it/s]
Val:  88%|████████▊ | 206/233 [00:11<00:01, 16.93it/s]
Val:  89%|████████▉ | 208/233 [00:11<00:01, 17.14it/s]
Val:  90%|█████████ | 210/233 [00:12<00:01, 17.54it/s]
Val:  91%|█████████ | 212/233 [00:12<00:01, 17.76it/s]
Val:  92%|█████████▏| 214/233 [00:12<00:01, 17.89it/s]
Val:  93%|█████████▎| 216/233 [00:12<00:00, 18.20it/s]
Val:  94%|█████████▎| 218/233 [00:12<00:00, 17.17it/s]
Val:  94%|█████████▍| 220/233 [00:12<00:00, 16.77it/s]
Val:  95%|█████████▌| 222/233 [00:12<00:00, 17.14it/s]
Val:  96%|█████████▌| 224/233 [00:12<00:00, 17.44it/s]
Val:  97%|█████████▋| 226/233 [00:12<00:00, 17.65it/s]
Val:  98%|█████████▊| 228/233 [00:13<00:00, 17.81it/s]
Val:  99%|█████████▊| 230/233 [00:13<00:00, 18.33it/s]
Val: 100%|█████████▉| 232/233 [00:13<00:00, 17.45it/s]
                                                      
  train_loss=0.0233 | val_loss=0.0208

Epoch 15/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:00<03:52,  8.99it/s]
Train:   0%|          | 3/2096 [00:00<03:32,  9.83it/s]
Train:   0%|          | 5/2096 [00:00<03:26, 10.14it/s]
Train:   0%|          | 7/2096 [00:00<03:25, 10.16it/s]
Train:   0%|          | 9/2096 [00:00<03:29,  9.99it/s]
Train:   0%|          | 10/2096 [00:01<03:34,  9.74it/s]
Train:   1%|          | 11/2096 [00:01<03:34,  9.73it/s]
Train:   1%|          | 13/2096 [00:01<03:29,  9.94it/s]
Train:   1%|          | 15/2096 [00:01<03:26, 10.06it/s]
Train:   1%|          | 16/2096 [00:01<03:27, 10.04it/s]
Train:   1%|          | 18/2096 [00:01<03:31,  9.84it/s]
Train:   1%|          | 19/2096 [00:01<03:34,  9.67it/s]
Train:   1%|          | 20/2096 [00:02<03:36,  9.61it/s]
Train:   1%|          | 22/2096 [00:02<03:29,  9.90it/s]
Train:   1%|          | 24/2096 [00:02<03:24, 10.12it/s]
Train:   1%|          | 26/2096 [00:02<03:22, 10.22it/s]
Train:   1%|▏         | 28/2096 [00:02<03:27,  9.95it/s]
Train:   1%|▏         | 29/2096 [00:02<03:31,  9.78it/s]
Train:   1%|▏         | 31/2096 [00:03<03:28,  9.90it/s]
Train:   2%|▏         | 33/2096 [00:03<03:26, 10.00it/s]
Train:   2%|▏         | 35/2096 [00:03<03:25, 10.05it/s]
Train:   2%|▏         | 37/2096 [00:03<03:25, 10.04it/s]
Train:   2%|▏         | 39/2096 [00:03<03:30,  9.76it/s]
