nohup python Perceiver02/fourier_features_perceiver_l1.py --epochs 20 --recon-fig Perceiver02/l1_resampler.png --num-latent 128 --latent-dim 1
28 --target-fs 512 --diff-loss-weight 0.3  --no-residual > l1.log 2>&1 &
nohup: ignoring input
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.3 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:33<19:46:33, 33.98s/it]
Train:   0%|          | 2/2096 [01:08<20:02:50, 34.47s/it]
Train:   0%|          | 3/2096 [01:33<17:34:06, 30.22s/it]
Train:   0%|          | 4/2096 [02:25<22:27:27, 38.65s/it]
Train:   0%|          | 5/2096 [03:08<23:21:11, 40.21s/it]
Train:   0%|          | 6/2096 [03:38<21:25:07, 36.89s/it]
Train:   0%|          | 7/2096 [04:08<20:01:56, 34.52s/it]
Train:   0%|          | 8/2096 [04:21<15:56:55, 27.50s/it]
Train:   0%|          | 9/2096 [04:46<15:37:55, 26.96s/it]
Train:   0%|          | 10/2096 [05:18<16:28:56, 28.45s/it]
Train:   1%|          | 11/2096 [05:18<11:27:04, 19.77s/it]
Train:   1%|          | 12/2096 [05:37<11:18:12, 19.53s/it]
Train:   1%|          | 13/2096 [05:57<11:18:15, 19.54s/it]
Train:   1%|          | 14/2096 [05:57<7:54:45, 13.68s/it] 
Train:   1%|          | 15/2096 [06:08<7:31:55, 13.03s/it]
Train:   1%|          | 16/2096 [06:21<7:26:10, 12.87s/it]
Train:   1%|          | 17/2096 [06:34<7:27:45, 12.92s/it]
Train:  58%|█████▊    | 1221/2096 [02:17<01:40,  8.75it/s]
Train:  58%|█████▊    | 1222/2096 [02:17<01:41,  8.61it/s]
Train:  58%|█████▊    | 1223/2096 [02:18<01:41,  8.63it/s]
Train:  58%|█████▊    | 1224/2096 [02:18<01:39,  8.74it/s]
Train:  58%|█████▊    | 1225/2096 [02:18<01:37,  8.92it/s]
Train:  58%|█████▊    | 1226/2096 [02:18<01:36,  9.01it/s]
Train:  59%|█████▊    | 1227/2096 [02:18<01:35,  9.10it/s]
Train:  59%|█████▊    | 1228/2096 [02:18<01:38,  8.82it/s]
Train:  59%|█████▊    | 1229/2096 [02:18<01:40,  8.63it/s]
Train:  59%|█████▊    | 1230/2096 [02:18<01:39,  8.71it/s]
Train:  59%|█████▊    | 1231/2096 [02:18<01:38,  8.81it/s]
Train:  59%|█████▉    | 1232/2096 [02:19<01:36,  8.92it/s]
Train:  59%|█████▉    | 1233/2096 [02:19<01:36,  8.95it/s]
Train:  59%|█████▉    | 1234/2096 [02:19<01:36,  8.95it/s]
Train:  59%|█████▉    | 1235/2096 [02:19<01:38,  8.72it/s]
Train:  59%|█████▉    | 1236/2096 [02:19<01:40,  8.57it/s]
Train:  59%|█████▉    | 1237/2096 [02:19<01:38,  8.70it/s]
Train:  59%|█████▉    | 1238/2096 [02:19<01:36,  8.91it/s]
Train:  59%|█████▉    | 1239/2096 [02:19<01:35,  9.00it/s]
Train:  59%|█████▉    | 1240/2096 [02:19<01:34,  9.07it/s]
Train:  59%|█████▉    | 1241/2096 [02:20<01:36,  8.87it/s]
Train:  59%|█████▉    | 1242/2096 [02:20<01:38,  8.66it/s]
Train:  59%|█████▉    | 1243/2096 [02:20<01:38,  8.64it/s]
Train:  59%|█████▉    | 1244/2096 [02:20<01:36,  8.86it/s]
Train:  59%|█████▉    | 1245/2096 [02:20<01:35,  8.94it/s]
Train:  59%|█████▉    | 1246/2096 [02:20<01:34,  8.97it/s]
Train:  59%|█████▉    | 1247/2096 [02:20<01:32,  9.18it/s]
Train:  60%|█████▉    | 1248/2096 [02:20<01:36,  8.76it/s]
Train:  60%|█████▉    | 1249/2096 [02:20<01:38,  8.59it/s]
Train:  60%|█████▉    | 1250/2096 [02:21<01:36,  8.74it/s]
Train:  60%|█████▉    | 1251/2096 [02:21<01:34,  8.92it/s]
Train:  60%|█████▉    | 1252/2096 [02:21<01:33,  9.01it/s]
Train:  60%|█████▉    | 1253/2096 [02:21<01:32,  9.13it/s]
Train:  60%|█████▉    | 1254/2096 [02:21<01:33,  9.04it/s]
Train:  60%|█████▉    | 1255/2096 [02:21<01:36,  8.72it/s]
Train:  60%|█████▉    | 1256/2096 [02:21<01:37,  8.57it/s]
Train:  60%|█████▉    | 1257/2096 [02:21<01:35,  8.74it/s]
Train:  60%|██████    | 1258/2096 [02:21<01:34,  8.86it/s]
Train:  60%|██████    | 1259/2096 [02:22<01:34,  8.87it/s]
Train:  60%|██████    | 1260/2096 [02:22<01:32,  9.03it/s]
Train:  60%|██████    | 1261/2096 [02:22<01:36,  8.67it/s]
Train:  60%|██████    | 1262/2096 [02:22<01:38,  8.50it/s]
Train:  60%|██████    | 1263/2096 [02:22<01:37,  8.56it/s]
Train:  60%|██████    | 1264/2096 [02:22<01:35,  8.75it/s]
Train:  60%|██████    | 1265/2096 [02:22<01:34,  8.83it/s]
Train:  60%|██████    | 1266/2096 [02:22<01:33,  8.90it/s]
Train:  60%|██████    | 1267/2096 [02:23<01:31,  9.09it/s]
Train:  60%|██████    | 1268/2096 [02:23<01:34,  8.76it/s]
Train:  61%|██████    | 1269/2096 [02:23<01:37,  8.45it/s]
Train:  61%|██████    | 1270/2096 [02:23<01:35,  8.61it/s]
Train:  61%|██████    | 1271/2096 [02:23<01:32,  8.89it/s]
Train:  61%|██████    | 1272/2096 [02:23<01:31,  9.00it/s]
Train:  61%|██████    | 1273/2096 [02:23<01:31,  9.02it/s]
Train:  61%|██████    | 1274/2096 [02:23<01:32,  8.92it/s]
Train:  61%|██████    | 1275/2096 [02:23<01:34,  8.69it/s]
Train:  61%|██████    | 1276/2096 [02:24<01:34,  8.64it/s]
Train:  61%|██████    | 1277/2096 [02:24<01:34,  8.70it/s]
Train:  61%|██████    | 1278/2096 [02:24<01:32,  8.87it/s]
Train:  61%|██████    | 1279/2096 [02:24<01:31,  8.97it/s]
Train:  61%|██████    | 1280/2096 [02:24<01:28,  9.19it/s]
Train:  61%|██████    | 1281/2096 [02:24<01:33,  8.69it/s]
Train:  61%|██████    | 1282/2096 [02:24<01:35,  8.54it/s]
Train:  61%|██████    | 1283/2096 [02:24<01:34,  8.61it/s]
Train:  61%|██████▏   | 1284/2096 [02:24<01:32,  8.80it/s]
Train:  61%|██████▏   | 1285/2096 [02:25<01:31,  8.86it/s]
Train:  61%|██████▏   | 1286/2096 [02:25<01:29,  9.07it/s]
Train:  61%|██████▏   | 1287/2096 [02:25<01:29,  9.05it/s]
Train:  61%|██████▏   | 1288/2096 [02:25<01:32,  8.74it/s]
Train:  61%|██████▏   | 1289/2096 [02:25<01:35,  8.49it/s]
Train:  62%|██████▏   | 1290/2096 [02:25<01:33,  8.60it/s]
Train:  62%|██████▏   | 1291/2096 [02:25<01:30,  8.85it/s]
Train:  62%|██████▏   | 1292/2096 [02:25<01:30,  8.91it/s]
Train:  62%|██████▏   | 1293/2096 [02:25<01:29,  9.01it/s]
Train:  62%|██████▏   | 1294/2096 [02:26<01:33,  8.61it/s]
Train:  62%|██████▏   | 1295/2096 [02:26<01:34,  8.45it/s]
Train:  62%|██████▏   | 1296/2096 [02:26<01:34,  8.48it/s]
Train:  62%|██████▏   | 1297/2096 [02:26<01:32,  8.64it/s]
Train:  62%|██████▏   | 1298/2096 [02:26<01:30,  8.79it/s]
Train:  62%|██████▏   | 1299/2096 [02:26<01:28,  8.97it/s]
Train:  62%|██████▏   | 1300/2096 [02:26<01:26,  9.23it/s]
Train:  62%|██████▏   | 1301/2096 [02:26<01:29,  8.85it/s]
Train:  62%|██████▏   | 1302/2096 [02:26<01:31,  8.68it/s]
Train:  62%|██████▏   | 1303/2096 [02:27<01:31,  8.68it/s]
Train:  62%|██████▏   | 1304/2096 [02:27<01:29,  8.84it/s]
Train:  62%|██████▏   | 1305/2096 [02:27<01:28,  8.91it/s]
Train:  62%|██████▏   | 1306/2096 [02:27<01:28,  8.90it/s]
Train:  62%|██████▏   | 1307/2096 [02:27<01:29,  8.77it/s]
Train:  62%|██████▏   | 1308/2096 [02:27<01:32,  8.55it/s]
Train:  62%|██████▏   | 1309/2096 [02:27<01:31,  8.60it/s]
Train:  62%|██████▎   | 1310/2096 [02:27<01:31,  8.64it/s]
Train:  63%|██████▎   | 1311/2096 [02:28<01:29,  8.79it/s]
Train:  63%|██████▎   | 1312/2096 [02:28<01:27,  8.92it/s]
Train:  63%|██████▎   | 1313/2096 [02:28<01:25,  9.21it/s]
Train:  63%|██████▎   | 1314/2096 [02:28<01:28,  8.82it/s]
Train:  63%|██████▎   | 1315/2096 [02:28<01:30,  8.66it/s]
Train:  63%|██████▎   | 1316/2096 [02:28<01:28,  8.79it/s]
Train:  63%|██████▎   | 1317/2096 [02:28<01:27,  8.94it/s]
Train:  63%|██████▎   | 1318/2096 [02:28<01:25,  9.10it/s]
Train:  63%|██████▎   | 1319/2096 [02:28<01:26,  9.03it/s]
Train:  63%|██████▎   | 1320/2096 [02:29<01:26,  9.01it/s]
Train:  63%|██████▎   | 1321/2096 [02:29<01:29,  8.65it/s]
Train:  63%|██████▎   | 1322/2096 [02:29<01:31,  8.48it/s]
Train:  63%|██████▎   | 1323/2096 [02:29<01:29,  8.69it/s]
Train:  63%|██████▎   | 1324/2096 [02:29<01:27,  8.80it/s]
Train:  63%|██████▎   | 1325/2096 [02:29<01:26,  8.87it/s]
Train:  63%|██████▎   | 1326/2096 [02:29<01:25,  8.98it/s]
Train:  63%|██████▎   | 1327/2096 [02:29<01:27,  8.79it/s]
Train:  63%|██████▎   | 1328/2096 [02:29<01:30,  8.51it/s]
Train:  63%|██████▎   | 1329/2096 [02:30<01:28,  8.66it/s]
Train:  63%|██████▎   | 1330/2096 [02:30<01:27,  8.77it/s]
Train:  64%|██████▎   | 1331/2096 [02:30<01:25,  8.94it/s]
Train:  64%|██████▎   | 1332/2096 [02:30<01:25,  8.92it/s]
Train:  64%|██████▎   | 1333/2096 [02:30<01:24,  9.04it/s]
Train:  64%|██████▎   | 1334/2096 [02:30<01:27,  8.68it/s]
Train:  64%|██████▎   | 1335/2096 [02:30<01:30,  8.45it/s]
Train:  64%|██████▎   | 1336/2096 [02:30<01:29,  8.48it/s]
Train:  64%|██████▍   | 1337/2096 [02:30<01:26,  8.80it/s]
Train:  64%|██████▍   | 1338/2096 [02:31<01:25,  8.88it/s]
Train:  64%|██████▍   | 1339/2096 [02:31<01:24,  8.98it/s]
Train:  64%|██████▍   | 1340/2096 [02:31<01:28,  8.51it/s]
Train:  64%|██████▍   | 1341/2096 [02:31<01:30,  8.34it/s]
Train:  64%|██████▍   | 1342/2096 [02:31<01:29,  8.40it/s]
Train:  64%|██████▍   | 1343/2096 [02:31<01:26,  8.68it/s]
Train:  64%|██████▍   | 1344/2096 [02:31<01:24,  8.94it/s]
Train:  64%|██████▍   | 1345/2096 [02:31<01:22,  9.08it/s]
Train:  64%|██████▍   | 1346/2096 [02:31<01:21,  9.17it/s]
Train:  64%|██████▍   | 1347/2096 [02:32<01:24,  8.84it/s]
Train:  64%|██████▍   | 1348/2096 [02:32<01:27,  8.59it/s]
Train:  64%|██████▍   | 1349/2096 [02:32<01:24,  8.81it/s]
Train:  64%|██████▍   | 1350/2096 [02:32<01:22,  9.00it/s]
Train:  64%|██████▍   | 1351/2096 [02:32<01:22,  9.07it/s]
Train:  65%|██████▍   | 1352/2096 [02:32<01:21,  9.12it/s]
Train:  65%|██████▍   | 1353/2096 [02:32<01:22,  9.02it/s]
Train:  65%|██████▍   | 1354/2096 [02:32<01:25,  8.67it/s]
Train:  65%|██████▍   | 1355/2096 [02:33<01:27,  8.47it/s]
Train:  65%|██████▍   | 1356/2096 [02:33<01:25,  8.63it/s]
Train:  65%|██████▍   | 1357/2096 [02:33<01:24,  8.77it/s]
Train:  65%|██████▍   | 1358/2096 [02:33<01:23,  8.86it/s]
Train:  65%|██████▍   | 1359/2096 [02:33<01:21,  9.06it/s]
Train:  65%|██████▍   | 1360/2096 [02:33<01:24,  8.67it/s]
Train:  65%|██████▍   | 1361/2096 [02:33<01:27,  8.43it/s]
Train:  65%|██████▍   | 1362/2096 [02:33<01:25,  8.57it/s]
Train:  65%|██████▌   | 1363/2096 [02:33<01:23,  8.76it/s]
Train:  65%|██████▌   | 1364/2096 [02:34<01:22,  8.87it/s]
Train:  65%|██████▌   | 1365/2096 [02:34<01:21,  8.93it/s]
Train:  65%|██████▌   | 1366/2096 [02:34<01:21,  8.92it/s]
Train:  65%|██████▌   | 1367/2096 [02:34<01:23,  8.73it/s]
Train:  65%|██████▌   | 1368/2096 [02:34<01:25,  8.53it/s]
Train:  65%|██████▌   | 1369/2096 [02:34<01:24,  8.63it/s]
Train:  65%|██████▌   | 1370/2096 [02:34<01:22,  8.85it/s]
Train:  65%|██████▌   | 1372/2096 [02:34<01:16,  9.48it/s]
Train:  66%|██████▌   | 1374/2096 [02:35<01:15,  9.54it/s]
Train:  66%|██████▌   | 1375/2096 [02:35<01:17,  9.32it/s]
Train:  66%|██████▌   | 1376/2096 [02:35<01:16,  9.37it/s]
Train:  66%|██████▌   | 1377/2096 [02:35<01:15,  9.47it/s]
Train:  66%|██████▌   | 1379/2096 [02:35<01:14,  9.65it/s]
Train:  66%|██████▌   | 1380/2096 [02:35<01:13,  9.72it/s]
Train:  66%|██████▌   | 1381/2096 [02:35<01:16,  9.30it/s]
Train:  66%|██████▌   | 1382/2096 [02:35<01:17,  9.17it/s]
Train:  66%|██████▌   | 1383/2096 [02:36<01:17,  9.17it/s]
Train:  66%|██████▌   | 1384/2096 [02:36<01:16,  9.28it/s]
Train:  66%|██████▌   | 1385/2096 [02:36<01:15,  9.42it/s]
Train:  66%|██████▌   | 1386/2096 [02:36<01:14,  9.48it/s]
Train:  66%|██████▌   | 1387/2096 [02:36<01:14,  9.55it/s]
Train:  66%|██████▌   | 1388/2096 [02:36<01:16,  9.20it/s]
Train:  66%|██████▋   | 1389/2096 [02:36<01:18,  9.03it/s]
Train:  66%|██████▋   | 1390/2096 [02:36<01:17,  9.14it/s]
Train:  66%|██████▋   | 1391/2096 [02:36<01:16,  9.20it/s]
Train:  66%|██████▋   | 1393/2096 [02:37<01:14,  9.48it/s]
Train:  67%|██████▋   | 1394/2096 [02:37<01:13,  9.51it/s]
Train:  67%|██████▋   | 1395/2096 [02:37<01:15,  9.29it/s]
Train:  67%|██████▋   | 1396/2096 [02:37<01:16,  9.11it/s]
Train:  67%|██████▋   | 1397/2096 [02:37<01:16,  9.12it/s]
Train:  67%|██████▋   | 1398/2096 [02:37<01:17,  9.04it/s]
Train:  67%|██████▋   | 1399/2096 [02:37<01:16,  9.13it/s]
Train:  67%|██████▋   | 1400/2096 [02:37<01:16,  9.16it/s]
Train:  67%|██████▋   | 1401/2096 [02:38<01:15,  9.16it/s]
Train:  67%|██████▋   | 1402/2096 [02:38<01:19,  8.78it/s]
Train:  67%|██████▋   | 1403/2096 [02:38<01:21,  8.51it/s]
Train:  67%|██████▋   | 1404/2096 [02:38<01:20,  8.55it/s]
Train:  67%|██████▋   | 1405/2096 [02:38<01:19,  8.74it/s]
Train:  67%|██████▋   | 1406/2096 [02:38<01:18,  8.84it/s]
Train:  67%|██████▋   | 1407/2096 [02:38<01:17,  8.85it/s]
Train:  67%|██████▋   | 1408/2096 [02:38<01:18,  8.74it/s]
Train:  67%|██████▋   | 1409/2096 [02:38<01:21,  8.45it/s]
Train:  67%|██████▋   | 1410/2096 [02:39<01:22,  8.31it/s]
Train:  67%|██████▋   | 1411/2096 [02:39<01:20,  8.47it/s]
Train:  67%|██████▋   | 1412/2096 [02:39<01:19,  8.62it/s]
Train:  67%|██████▋   | 1413/2096 [02:39<01:18,  8.75it/s]
Train:  67%|██████▋   | 1414/2096 [02:39<01:16,  8.87it/s]
Train:  68%|██████▊   | 1415/2096 [02:39<01:19,  8.57it/s]
Train:  68%|██████▊   | 1416/2096 [02:39<01:20,  8.42it/s]
Train:  68%|██████▊   | 1417/2096 [02:39<01:19,  8.59it/s]
Train:  68%|██████▊   | 1418/2096 [02:40<01:16,  8.85it/s]
Train:  68%|██████▊   | 1419/2096 [02:40<01:15,  9.01it/s]
Train:  68%|██████▊   | 1420/2096 [02:40<01:14,  9.03it/s]
Train:  68%|██████▊   | 1421/2096 [02:40<01:16,  8.80it/s]
Train:  68%|██████▊   | 1422/2096 [02:40<01:19,  8.53it/s]
Train:  68%|██████▊   | 1423/2096 [02:40<01:18,  8.58it/s]
Train:  68%|██████▊   | 1424/2096 [02:40<01:17,  8.67it/s]
Train:  68%|██████▊   | 1425/2096 [02:40<01:16,  8.80it/s]
Train:  68%|██████▊   | 1426/2096 [02:40<01:14,  8.98it/s]
Train:  68%|██████▊   | 1427/2096 [02:41<01:13,  9.09it/s]
Train:  68%|██████▊   | 1428/2096 [02:41<01:16,  8.74it/s]
Train:  68%|██████▊   | 1429/2096 [02:41<01:18,  8.53it/s]
Train:  68%|██████▊   | 1430/2096 [02:41<01:17,  8.57it/s]
Train:  68%|██████▊   | 1431/2096 [02:41<01:15,  8.83it/s]
Train:  68%|██████▊   | 1432/2096 [02:41<01:14,  8.90it/s]
Train:  68%|██████▊   | 1433/2096 [02:41<01:13,  9.05it/s]
Train:  68%|██████▊   | 1434/2096 [02:41<01:13,  9.02it/s]
Train:  68%|██████▊   | 1435/2096 [02:41<01:16,  8.62it/s]
Train:  69%|██████▊   | 1436/2096 [02:42<01:17,  8.48it/s]
Train:  69%|██████▊   | 1437/2096 [02:42<01:16,  8.63it/s]
Train:  69%|██████▊   | 1438/2096 [02:42<01:15,  8.77it/s]
Train:  69%|██████▊   | 1439/2096 [02:42<01:12,  9.05it/s]
Train:  69%|██████▊   | 1440/2096 [02:42<01:12,  9.00it/s]
Train:  69%|██████▉   | 1441/2096 [02:42<01:15,  8.68it/s]
Train:  69%|██████▉   | 1442/2096 [02:42<01:16,  8.57it/s]
Train:  69%|██████▉   | 1443/2096 [02:42<01:15,  8.69it/s]
Train:  69%|██████▉   | 1444/2096 [02:42<01:14,  8.79it/s]
Train:  69%|██████▉   | 1445/2096 [02:43<01:12,  8.95it/s]
Train:  69%|██████▉   | 1446/2096 [02:43<01:12,  8.94it/s]
Train:  69%|██████▉   | 1447/2096 [02:43<01:11,  9.02it/s]
Train:  69%|██████▉   | 1448/2096 [02:43<01:14,  8.72it/s]
Train:  69%|██████▉   | 1449/2096 [02:43<01:17,  8.39it/s]
Train:  69%|██████▉   | 1450/2096 [02:43<01:15,  8.56it/s]
Train:  69%|██████▉   | 1451/2096 [02:43<01:13,  8.75it/s]
Train:  69%|██████▉   | 1452/2096 [02:43<01:12,  8.84it/s]
Train:  69%|██████▉   | 1453/2096 [02:44<01:11,  8.96it/s]
Train:  69%|██████▉   | 1454/2096 [02:44<01:12,  8.84it/s]
Train:  69%|██████▉   | 1455/2096 [02:44<01:15,  8.54it/s]
Train:  69%|██████▉   | 1456/2096 [02:44<01:15,  8.51it/s]
Train:  70%|██████▉   | 1457/2096 [02:44<01:13,  8.66it/s]
Train:  70%|██████▉   | 1458/2096 [02:44<01:12,  8.83it/s]
Train:  70%|██████▉   | 1459/2096 [02:44<01:11,  8.95it/s]
Train:  70%|██████▉   | 1460/2096 [02:44<01:10,  9.08it/s]
Train:  70%|██████▉   | 1461/2096 [02:44<01:12,  8.79it/s]
Train:  70%|██████▉   | 1462/2096 [02:45<01:13,  8.61it/s]
Train:  70%|██████▉   | 1463/2096 [02:45<01:12,  8.77it/s]
Train:  70%|██████▉   | 1464/2096 [02:45<01:10,  8.98it/s]
Train:  70%|██████▉   | 1465/2096 [02:45<01:09,  9.06it/s]
Train:  70%|██████▉   | 1466/2096 [02:45<01:09,  9.11it/s]
Train:  70%|██████▉   | 1467/2096 [02:45<01:10,  8.93it/s]
Train:  70%|███████   | 1468/2096 [02:45<01:11,  8.75it/s]
Train:  70%|███████   | 1469/2096 [02:45<01:12,  8.59it/s]
Train:  70%|███████   | 1470/2096 [02:45<01:11,  8.76it/s]
Train:  70%|███████   | 1471/2096 [02:46<01:10,  8.92it/s]
Train:  70%|███████   | 1472/2096 [02:46<01:10,  8.91it/s]
Train:  70%|███████   | 1473/2096 [02:46<01:09,  9.01it/s]
Train:  70%|███████   | 1474/2096 [02:46<01:11,  8.65it/s]
Train:  70%|███████   | 1475/2096 [02:46<01:12,  8.52it/s]
Train:  70%|███████   | 1476/2096 [02:46<01:11,  8.65it/s]
Train:  70%|███████   | 1477/2096 [02:46<01:10,  8.81it/s]
Train:  71%|███████   | 1478/2096 [02:46<01:08,  8.98it/s]
Train:  71%|███████   | 1479/2096 [02:46<01:08,  9.00it/s]
Train:  71%|███████   | 1480/2096 [02:47<01:06,  9.27it/s]
Train:  71%|███████   | 1481/2096 [02:47<01:09,  8.85it/s]
Train:  71%|███████   | 1482/2096 [02:47<01:10,  8.70it/s]
Train:  71%|███████   | 1483/2096 [02:47<01:09,  8.76it/s]
Train:  71%|███████   | 1484/2096 [02:47<01:08,  8.88it/s]
Train:  71%|███████   | 1485/2096 [02:47<01:07,  9.08it/s]
Train:  71%|███████   | 1486/2096 [02:47<01:06,  9.12it/s]
Train:  71%|███████   | 1487/2096 [02:47<01:05,  9.26it/s]
Train:  71%|███████   | 1488/2096 [02:47<01:08,  8.91it/s]
Train:  71%|███████   | 1489/2096 [02:48<01:09,  8.69it/s]
Train:  71%|███████   | 1490/2096 [02:48<01:08,  8.88it/s]
Train:  71%|███████   | 1491/2096 [02:48<01:07,  8.97it/s]
Train:  71%|███████   | 1492/2096 [02:48<01:06,  9.05it/s]
Train:  71%|███████   | 1493/2096 [02:48<01:06,  9.10it/s]
Train:  71%|███████▏  | 1494/2096 [02:48<01:06,  9.02it/s]
Train:  71%|███████▏  | 1495/2096 [02:48<01:09,  8.71it/s]
Train:  71%|███████▏  | 1496/2096 [02:48<01:09,  8.63it/s]
Train:  71%|███████▏  | 1497/2096 [02:48<01:08,  8.73it/s]
Train:  71%|███████▏  | 1498/2096 [02:49<01:07,  8.87it/s]
Train:  72%|███████▏  | 1499/2096 [02:49<01:06,  9.03it/s]
Train:  72%|███████▏  | 1500/2096 [02:49<01:04,  9.20it/s]
Train:  72%|███████▏  | 1501/2096 [02:49<01:06,  8.98it/s]
Train:  72%|███████▏  | 1502/2096 [02:49<01:07,  8.79it/s]
Train:  72%|███████▏  | 1503/2096 [02:49<01:07,  8.78it/s]
